Frequency per 1000 words of 'indispensable' is: 0.29
Frequency per 1000 words of 'individuals' is: 0.29
Frequency per 1000 words of 'induce' is: 0.29
Frequency per 1000 words of 'inducements' is: 0.29
Frequency per 1000 words of 'inexcusable' is: 0.29
Frequency per 1000 words of 'infirmities' is: 0.29
Frequency per 1000 words of 'influence' is: 0.87
Frequency per 1000 words of 'informed' is: 0.29
Frequency per 1000 words of 'informs' is: 0.29
Frequency per 1000 words of 'infractions' is: 0.29
Frequency per 1000 words of 'inhabitants' is: 0.87
Frequency per 1000 words of 'inhabiting' is: 0.29
Frequency per 1000 words of 'innovations' is: 0.29
Frequency per 1000 words of 'insensible' is: 0.29
Frequency per 1000 words of 'inserted' is: 0.29
Frequency per 1000 words of 'inserting' is: 0.29
Frequency per 1000 words of 'insist' is: 0.29
Frequency per 1000 words of 'insisted' is: 0.29
Frequency per 1000 words of 'instance' is: 0.29
Frequency per 1000 words of 'institutions' is: 0.87
Frequency per 1000 words of 'instrument' is: 0.29
Frequency per 1000 words of 'insulted' is: 0.29
Frequency per 1000 words of 'insurrection' is: 0.58
Frequency per 1000 words of 'insurrections' is: 0.29
Frequency per 1000 words of 'interest' is: 0.87
Frequency per 1000 words of 'interests' is: 0.29
Frequency per 1000 words of 'interpose' is: 0.58
Frequency per 1000 words of 'interposition' is: 0.87
Frequency per 1000 words of 'interrupted' is: 0.29
Frequency per 1000 words of 'interwoven' is: 0.29
Frequency per 1000 words of 'intimate' is: 0.29
Frequency per 1000 words of 'into' is: 2.02
Frequency per 1000 words of 'intrigues' is: 0.29
Frequency per 1000 words of 'introducing' is: 0.29
Frequency per 1000 words of 'invasion' is: 0.58
Frequency per 1000 words of 'inventions' is: 0.29
Frequency per 1000 words of 'inventors' is: 0.58
Frequency per 1000 words of 'involves' is: 0.29
Frequency per 1000 words of 'is' is: 9.81
Frequency per 1000 words of 'it' is: 16.45
Frequency per 1000 words of 'its' is: 4.33
Frequency per 1000 words of 'itself' is: 1.15
Frequency per 1000 words of 'james' is: 0.29
Frequency per 1000 words of 'jealousies' is: 0.29
Frequency per 1000 words of 'jealousy' is: 0.58
Frequency per 1000 words of 'joining' is: 0.29
Frequency per 1000 words of 'journal' is: 0.29
Frequency per 1000 words of 'judges' is: 0.29
Frequency per 1000 words of 'judgment' is: 0.29
Frequency per 1000 words of 'junction' is: 0.58
Frequency per 1000 words of 'jurisdiction' is: 0.29
Frequency per 1000 words of 'justice' is: 0.58
Frequency per 1000 words of 'justification' is: 0.29
Frequency per 1000 words of 'justly' is: 0.29
Frequency per 1000 words of 'kindred' is: 0.29
Frequency per 1000 words of 'king' is: 0.29
Frequency per 1000 words of 'known' is: 0.29
Frequency per 1000 words of 'larger' is: 0.29
Frequency per 1000 words of 'latitude' is: 0.29
Frequency per 1000 words of 'latter' is: 0.87
Frequency per 1000 words of 'law' is: 0.58
Frequency per 1000 words of 'laws' is: 0.29
Frequency per 1000 words of 'leaders' is: 0.29
Frequency per 1000 words of 'league' is: 0.58
Frequency per 1000 words of 'led' is: 0.29
Frequency per 1000 words of 'left' is: 0.87
Frequency per 1000 words of 'legislation' is: 0.29
Frequency per 1000 words of 'legislative' is: 0.58
Frequency per 1000 words of 'legislature' is: 1.73
Frequency per 1000 words of 'legislatures' is: 0.58
Frequency per 1000 words of 'less' is: 1.44
Frequency per 1000 words of 'lesser' is: 0.29
Frequency per 1000 words of 'lessons' is: 0.29
Frequency per 1000 words of 'level' is: 0.29
Frequency per 1000 words of 'lies' is: 0.29
Frequency per 1000 words of 'life' is: 0.29
Frequency per 1000 words of 'like' is: 1.15
Frequency per 1000 words of 'limit' is: 0.29
Frequency per 1000 words of 'limited' is: 0.29
Frequency per 1000 words of 'little' is: 0.29
Frequency per 1000 words of 'local' is: 0.87
Frequency per 1000 words of 'long' is: 0.29
Frequency per 1000 words of 'macedon' is: 0.29
Frequency per 1000 words of 'made' is: 0.29
Frequency per 1000 words of 'madison' is: 0.29
Frequency per 1000 words of 'magazines' is: 0.58
Frequency per 1000 words of 'magical' is: 0.29
Frequency per 1000 words of 'magistracy' is: 0.29
Frequency per 1000 words of 'magnified' is: 0.29
Frequency per 1000 words of 'maintain' is: 0.29
Frequency per 1000 words of 'maintained' is: 0.29
Frequency per 1000 words of 'majority' is: 1.44
Frequency per 1000 words of 'make' is: 0.58
Frequency per 1000 words of 'malignity' is: 0.29
Frequency per 1000 words of 'mankind' is: 0.29
Frequency per 1000 words of 'many' is: 0.58
Frequency per 1000 words of 'mark' is: 0.29
Frequency per 1000 words of 'marked' is: 0.29
Frequency per 1000 words of 'may' is: 7.22
Frequency per 1000 words of 'meant' is: 0.58
Frequency per 1000 words of 'measures' is: 0.29
Frequency per 1000 words of 'member' is: 0.58
Frequency per 1000 words of 'members' is: 1.44
Frequency per 1000 words of 'men' is: 0.29
Frequency per 1000 words of 'mere' is: 0.29
Frequency per 1000 words of 'merely' is: 0.58
Frequency per 1000 words of 'might' is: 1.44
Frequency per 1000 words of 'miles' is: 0.29
Frequency per 1000 words of 'military' is: 0.29
Frequency per 1000 words of 'minor' is: 0.29
Frequency per 1000 words of 'minority' is: 0.58
Frequency per 1000 words of 'miscellaneous' is: 0.29
Frequency per 1000 words of 'mode' is: 0.58
Frequency per 1000 words of 'moderation' is: 0.29
Frequency per 1000 words of 'modern' is: 0.29
Frequency per 1000 words of 'monarchial' is: 0.29
Frequency per 1000 words of 'monarchical' is: 0.29
Frequency per 1000 words of 'money' is: 0.29
Frequency per 1000 words of 'montesquieu' is: 0.58
Frequency per 1000 words of 'moral' is: 0.58
Frequency per 1000 words of 'more' is: 2.31
Frequency per 1000 words of 'moreover' is: 0.29
Frequency per 1000 words of 'most' is: 0.87
Frequency per 1000 words of 'motives' is: 0.29
Frequency per 1000 words of 'much' is: 0.29
Frequency per 1000 words of 'multiplied' is: 0.29
Frequency per 1000 words of 'municipal' is: 0.29
Frequency per 1000 words of 'must' is: 2.31
Frequency per 1000 words of 'mutable' is: 0.29
Frequency per 1000 words of 'mutual' is: 0.29
Frequency per 1000 words of 'mutually' is: 0.58
Frequency per 1000 words of 'national' is: 0.58
Frequency per 1000 words of 'natural' is: 0.29
Frequency per 1000 words of 'nature' is: 2.02
Frequency per 1000 words of 'nature's' is: 0.29
Frequency per 1000 words of 'necessarily' is: 0.58
Frequency per 1000 words of 'necessary' is: 1.15
Frequency per 1000 words of 'necessity' is: 1.15
Frequency per 1000 words of 'need' is: 0.58
Frequency per 1000 words of 'needed' is: 0.29
Frequency per 1000 words of 'needful' is: 0.58
Frequency per 1000 words of 'neighbors' is: 0.29
Frequency per 1000 words of 'never' is: 0.29
Frequency per 1000 words of 'new' is: 2.31
Frequency per 1000 words of 'new-fangled' is: 0.29
Frequency per 1000 words of 'nine' is: 0.87
Frequency per 1000 words of 'no' is: 4.33
Frequency per 1000 words of 'nor' is: 0.58
Frequency per 1000 words of 'not' is: 7.22
Frequency per 1000 words of 'noted' is: 0.29
Frequency per 1000 words of 'nothing' is: 0.58
Frequency per 1000 words of 'notice' is: 0.29
Frequency per 1000 words of 'now' is: 0.29
Frequency per 1000 words of 'number' is: 0.58
Frequency per 1000 words of 'object' is: 0.29
Frequency per 1000 words of 'objection' is: 0.29
Frequency per 1000 words of 'objections' is: 0.29
Frequency per 1000 words of 'objects' is: 0.29
Frequency per 1000 words of 'obligation' is: 0.29
Frequency per 1000 words of 'obligations' is: 0.29
Frequency per 1000 words of 'observed' is: 0.29
Frequency per 1000 words of 'obstacles' is: 0.58
Frequency per 1000 words of 'obstinate' is: 0.29
Frequency per 1000 words of 'obtained' is: 0.29
Frequency per 1000 words of 'obviated' is: 0.58
Frequency per 1000 words of 'occasion' is: 0.29
Frequency per 1000 words of 'of' is: 64.36
Frequency per 1000 words of 'offspring' is: 0.29
Frequency per 1000 words of 'omission' is: 0.58
Frequency per 1000 words of 'on' is: 9.52
Frequency per 1000 words of 'once' is: 0.29
Frequency per 1000 words of 'one' is: 3.75
Frequency per 1000 words of 'only' is: 1.73
Frequency per 1000 words of 'opposed' is: 0.29
Frequency per 1000 words of 'opposite' is: 0.29
Frequency per 1000 words of 'or' is: 6.06
Frequency per 1000 words of 'ordinary' is: 0.29
Frequency per 1000 words of 'originate' is: 0.29
Frequency per 1000 words of 'other' is: 5.77
Frequency per 1000 words of 'others' is: 0.87
Frequency per 1000 words of 'ought' is: 2.02
Frequency per 1000 words of 'our' is: 0.29
Frequency per 1000 words of 'ourselves' is: 0.29
Frequency per 1000 words of 'out' is: 0.29
Frequency per 1000 words of 'over' is: 1.44
Frequency per 1000 words of 'overcurious' is: 0.29
Frequency per 1000 words of 'overlooked' is: 0.29
Frequency per 1000 words of 'own' is: 0.87
Frequency per 1000 words of 'pact' is: 0.29
Frequency per 1000 words of 'palladium' is: 0.29
Frequency per 1000 words of 'paragraph' is: 0.29
Frequency per 1000 words of 'part' is: 0.87
Frequency per 1000 words of 'particular' is: 2.02
Frequency per 1000 words of 'particularly' is: 0.29
Frequency per 1000 words of 'parties' is: 1.73
Frequency per 1000 words of 'partition' is: 0.29
Frequency per 1000 words of 'parts' is: 0.87
Frequency per 1000 words of 'party' is: 0.58
Frequency per 1000 words of 'passed' is: 0.29
Frequency per 1000 words of 'past' is: 0.29
Frequency per 1000 words of 'peace' is: 0.29
Frequency per 1000 words of 'peculiar' is: 0.29
Frequency per 1000 words of 'pecuniary' is: 0.29
Frequency per 1000 words of 'people' is: 0.87
Frequency per 1000 words of 'perhaps' is: 0.29
Frequency per 1000 words of 'perpetuate' is: 0.29
Frequency per 1000 words of 'person' is: 0.58
Frequency per 1000 words of 'persons' is: 0.29
Frequency per 1000 words of 'pervading' is: 0.29
Frequency per 1000 words of 'petty' is: 0.29
Frequency per 1000 words of 'pieces' is: 0.29
Frequency per 1000 words of 'places' is: 0.87
Frequency per 1000 words of 'please' is: 0.29
Frequency per 1000 words of 'pledge' is: 0.29
Frequency per 1000 words of 'plot' is: 0.29
Frequency per 1000 words of 'point' is: 0.29
Frequency per 1000 words of 'pointed' is: 0.29
Frequency per 1000 words of 'policy' is: 0.29
Frequency per 1000 words of 'political' is: 1.15
Frequency per 1000 words of 'popular' is: 0.29
Frequency per 1000 words of 'population' is: 0.29
Frequency per 1000 words of 'position' is: 0.29
Frequency per 1000 words of 'possess' is: 0.58
Frequency per 1000 words of 'possible' is: 0.29
Frequency per 1000 words of 'possibly' is: 0.29
Frequency per 1000 words of 'power' is: 1.73
Frequency per 1000 words of 'powerful' is: 0.29
Frequency per 1000 words of 'powers' is: 1.15
Frequency per 1000 words of 'practice' is: 0.29
Frequency per 1000 words of 'pre-existing' is: 0.29
Frequency per 1000 words of 'precaution' is: 1.15
Frequency per 1000 words of 'precautions' is: 0.29
Frequency per 1000 words of 'preferred' is: 0.29
Frequency per 1000 words of 'prejudice' is: 0.29
Frequency per 1000 words of 'prepared' is: 0.29
Frequency per 1000 words of 'present' is: 0.29
Frequency per 1000 words of 'presumed' is: 0.29
Frequency per 1000 words of 'pretend' is: 0.29
Frequency per 1000 words of 'pretended' is: 0.29
Frequency per 1000 words of 'pretext' is: 0.58
Frequency per 1000 words of 'prevail' is: 0.29
Frequency per 1000 words of 'prevent' is: 0.29
Frequency per 1000 words of 'princes' is: 0.29
Frequency per 1000 words of 'principle' is: 1.44
Frequency per 1000 words of 'principles' is: 1.15
Frequency per 1000 words of 'privilege' is: 0.29
Frequency per 1000 words of 'probability' is: 0.29
Frequency per 1000 words of 'probably' is: 0.87
Frequency per 1000 words of 'proceedings' is: 0.29
Frequency per 1000 words of 'produced' is: 0.58
Frequency per 1000 words of 'progress' is: 0.29
Frequency per 1000 words of 'project' is: 0.29
Frequency per 1000 words of 'promote' is: 0.29
Frequency per 1000 words of 'prompt' is: 0.29
Frequency per 1000 words of 'pronounce' is: 0.29
Frequency per 1000 words of 'proof' is: 0.29
Frequency per 1000 words of 'proper' is: 0.58
Frequency per 1000 words of 'properly' is: 0.29
Frequency per 1000 words of 'property' is: 0.58
Frequency per 1000 words of 'proportion' is: 0.29
Frequency per 1000 words of 'proposition' is: 0.29
Frequency per 1000 words of 'propriety' is: 1.15
Frequency per 1000 words of 'prospect' is: 0.29
Frequency per 1000 words of 'protect' is: 0.58
Frequency per 1000 words of 'protection' is: 0.87
Frequency per 1000 words of 'proves' is: 0.29
Frequency per 1000 words of 'provide' is: 1.15
Frequency per 1000 words of 'provided' is: 0.29
Frequency per 1000 words of 'provision' is: 0.87
Frequency per 1000 words of 'provisions' is: 0.29
Frequency per 1000 words of 'proviso' is: 0.58
Frequency per 1000 words of 'prudence' is: 0.29
Frequency per 1000 words of 'public' is: 2.31
Frequency per 1000 words of 'publius' is: 0.29
Frequency per 1000 words of 'punish' is: 0.29
Frequency per 1000 words of 'punishing' is: 0.29
Frequency per 1000 words of 'punishment' is: 0.29
Frequency per 1000 words of 'purchased' is: 0.29
Frequency per 1000 words of 'purposes' is: 0.58
Frequency per 1000 words of 'pursue' is: 0.29
Frequency per 1000 words of 'qualified' is: 0.29
Frequency per 1000 words of 'quell' is: 0.29
Frequency per 1000 words of 'question' is: 0.87
Frequency per 1000 words of 'questioned' is: 0.29
Frequency per 1000 words of 'questions' is: 0.87
Frequency per 1000 words of 'quieted' is: 0.29
Frequency per 1000 words of 'quiets' is: 0.29
Frequency per 1000 words of 'rarely' is: 0.29
Frequency per 1000 words of 'ratification' is: 0.87
Frequency per 1000 words of 'ratified' is: 0.29
Frequency per 1000 words of 'ratifying' is: 0.58
Frequency per 1000 words of 'ready' is: 0.29
Frequency per 1000 words of 'real' is: 0.29
Frequency per 1000 words of 'reason' is: 0.29
Frequency per 1000 words of 'reasoning' is: 0.29
Frequency per 1000 words of 'reasons' is: 0.29
Frequency per 1000 words of 'received' is: 0.29
Frequency per 1000 words of 'recent' is: 0.29
Frequency per 1000 words of 'reciprocal' is: 0.29
Frequency per 1000 words of 'reciprocality' is: 0.29
Frequency per 1000 words of 'recommendation' is: 0.29
Frequency per 1000 words of 'recurring' is: 0.29
Frequency per 1000 words of 'redress' is: 0.29
Frequency per 1000 words of 'reduced' is: 0.29
Frequency per 1000 words of 'reformed' is: 0.29
Frequency per 1000 words of 'regular' is: 0.29
Frequency per 1000 words of 'regulations' is: 0.29
Frequency per 1000 words of 'relation' is: 0.58
Frequency per 1000 words of 'relations' is: 0.29
Frequency per 1000 words of 'remain' is: 0.58
Frequency per 1000 words of 'remaining' is: 0.29
Frequency per 1000 words of 'remarked' is: 0.58
Frequency per 1000 words of 'remedies' is: 0.29
Frequency per 1000 words of 'remedy' is: 0.87
Frequency per 1000 words of 'remembrance' is: 0.29
Frequency per 1000 words of 'remit' is: 0.29
Frequency per 1000 words of 'removal' is: 0.29
Frequency per 1000 words of 'render' is: 0.58
Frequency per 1000 words of 'rendered' is: 0.58
Frequency per 1000 words of 'representation' is: 0.29
Frequency per 1000 words of 'representatives' is: 0.29
Frequency per 1000 words of 'repressed' is: 0.29
Frequency per 1000 words of 'republic' is: 0.58
Frequency per 1000 words of 'republican' is: 2.60
Frequency per 1000 words of 'require' is: 0.29
Frequency per 1000 words of 'required' is: 0.87
Frequency per 1000 words of 'requires' is: 0.29
Frequency per 1000 words of 'requiring' is: 0.29
Frequency per 1000 words of 'requisite' is: 0.29
Frequency per 1000 words of 'residence' is: 0.29
Frequency per 1000 words of 'residents' is: 0.29
Frequency per 1000 words of 'residuary' is: 0.29
